

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 26 19:50:57 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
                          u2004 068A                            u2005 0689                            u2014 069C  
                          u2015 069B                            u2104 0728                            u2024 06AE  
                          u2105 0727                            u2025 06AD                            u2114 0739  
                          u2034 06C0                            u1155 0236                            u2115 0738  
                          u2035 06BF                            u2204 07C5                            u2124 074A  
                          u2044 06D2                            u1404 02D8                            u2205 07C4  
                          u2125 0749                            u2045 06D1                            u1405 02D7  
                          _LATA 010C                            u2214 07D6                            u2134 075B  
                          u1414 02E9                            _LATB 010D                            u1175 0240  
                          u1255 01EB                            u2215 07D5                            u2135 075A  
                          u1415 02E8                            u2224 07E7                            u2064 06E5  
                          u1504 0379                            u1344 0273                            u1185 024A  
                          u2225 07E6                            u2065 06E4                            u1505 0378  
                          u1345 0272                            u2154 076E                            u2074 06F5  
                          u1434 02FC                            u1354 0283                            u1195 0252  
                          u1275 01FA                            u2155 076D                            u2075 06F4  
                          u1435 02FB                            u1355 0282                            u2164 077E  
                          u2084 0706                            u1524 038D                            u1444 030D  
                          u1364 0294                            u1285 0201                            u2165 077D  
                          u2085 0705                            u1525 038C                            u1445 030C  
                          u1365 0293                            u2174 0790                            u2094 0717  
                          u1614 041A                            u1534 039E                            u1454 031F  
                          u1374 02A5                            u2175 078F                            u2095 0716  
                          u1615 0419                            u1535 039D                            u1455 031E  
                          u1375 02A4                            u2184 07A2                            u1704 04A9  
                          u1624 042A                            u1544 03B0                            u1464 0331  
                          u1384 02B6                            u2185 07A1                            u1705 04A8  
                          u1625 0429                            u1545 03AF                            u1465 0330  
                          u1385 02B5                            u2194 07B4                            u1714 04BA  
                          u1634 043B                            u1554 03C2                            u1474 0343  
                          u1394 02C7                            u2195 07B3                            u1715 04B9  
                          u1635 043A                            u1555 03C1                            u1475 0342  
                          u1395 02C6                            u1804 0549                            u1724 04CC  
                          u1644 044D                            u1564 03D4                            u1484 0355  
                          u1805 0548                            u1725 04CB                            u1645 044C  
                          u1565 03D3                            u1485 0354                            u1814 055B  
                          u1734 04DE                            u1654 045F                            u1574 03E5  
                          u1494 0367                            u1815 055A                            u1735 04DD  
                          u1655 045E                            u1575 03E4                            u1495 0366  
                          u1904 05E9                            u1824 056D                            u1744 04F0  
                          u1664 0471                            u1584 03F6                            u1905 05E8  
                          u1825 056C                            u1745 04EF                            u1665 0470  
                          u1585 03F5                            u1914 05FB                            u1834 057F  
                          u1754 0502                            u1674 0483                            u1594 0407  
                          u1915 05FA                            u1835 057E                            u1755 0501  
                          u1675 0482                            u1595 0406                            u1924 060D  
                          u1844 0591                            u1764 0514                            u1684 0495  
                          u1925 060C                            u1845 0590                            u1765 0513  
                          u1685 0494                            u1934 061F                            u1854 05A3  
                          u1774 0526                            u1935 061E                            u1855 05A2  
                          u1775 0525                            u1944 0630                            u1864 05B5  
                          u1945 062F                            u1865 05B4                            u1954 0641  
                          u1794 0539                            u1955 0640                            u1795 0538  
                          u1884 05C8                            u1885 05C7                            u1974 0655  
                          u1894 05D8                            u1975 0654                            u1895 05D7  
                          u1984 0666                            u1985 0665                            u1994 0678  
                          u1995 0677                            _WPUA 020C                            _WPUB 020D  
  Character_Line@character_line 0039                            _main 016F                            fsr0h 0005  
                          fsr1h 0007                            fsr0l 0004                            indf1 0001  
                          fsr1l 0006                            btemp 007E                            start 0001  
         LHalf_NumBuilder@Block 0070           LHalf_NumBuilder@hours 0071   __end_of_OSCILLATOR_Initialize 015E  
                         ?_main 0070                 __end_of___awdiv 0267                 __end_of___awmod 0216  
               ___awdiv@divisor 0070                 ___awdiv@counter 0075           Hour_deconstruct@hours 0079  
                         _TRISA 008C                           _TRISB 008D                  _character_line 0035  
                _WDT_Initialize 0149                           status 0003                           wtemp0 007E  
               __initialization 07F1                    __end_of_main 0183                ??_Character_Line 0070  
        LHalf_NumBuilder@Output 0038                          ??_main 007D          __end_of_WDT_Initialize 014D  
        Hour_deconstruct@Output 007D                ___awdiv@dividend 0072               ?_LHalf_NumBuilder 0070  
                        _ANSELA 018C                          _ANSELB 018D                          _BORCON 0116  
                        _OSCCON 0099              ??_LHalf_NumBuilder 0072                          _WDTCON 0097  
              _Hour_deconstruct 01AE                       ??___awdiv 0074                       ??___awmod 0074  
              ___awdiv@quotient 0077                 ___awmod@divisor 0070                 ___awmod@counter 0075  
               ?_WDT_Initialize 0070               _SYSTEM_Initialize 014D         __end_of__initialization 07FE  
            ?_SYSTEM_Initialize 0070                  __pcstackCOMMON 0070                    __pidataBANK0 0183  
           ??_SYSTEM_Initialize 0070                  _OPTION_REGbits 0095       __end_of_SYSTEM_Initialize 0151  
                    __pbssBANK0 0038                      __pmaintext 016F                         _APFCON0 011D  
                       _APFCON1 011E                         _OSCTUNE 0098                         ___awdiv 0216  
                       ___awmod 01D1                         __ptext1 014D                         __ptext2 0149  
                       __ptext3 0198                         __ptext4 0157                         __ptext5 0267  
                       __ptext6 01AE                         __ptext7 01D1                         __ptext8 0216  
                       __ptext9 015E           _OSCILLATOR_Initialize 0157                ___awmod@dividend 0072  
      ??_PIN_MANAGER_Initialize 0070        __end_of_Hour_deconstruct 01D1            end_of_initialization 07FE  
                       init_ram 0151                         initloop 0152                ??_WDT_Initialize 0070  
        ?_OSCILLATOR_Initialize 0070     Hour_deconstruct@access_line 007C             start_initialization 07F1  
LHalf_NumBuilder@character_line 0074                     __pdataBANK0 0020                     __pbssCOMMON 007D  
                     ___latbits 0000                       __pnvBANK0 0035                       _char_line 0036  
        _PIN_MANAGER_Initialize 0198                _LHalf_NumBuilder 0267                        ?___awdiv 0070  
                      ?___awmod 0070               ?_Hour_deconstruct 0079              ??_Hour_deconstruct 007A  
                   _display_num 0037                  _Character_Line 015E       Character_Line@access_line 0071  
