

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 17 12:55:16 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 06/07/2023 GMT
  2982                           ;rendering.c: 172:        Output |= ((Block->OBlock << (character_line)) & 0b10000000);
  2983     0567  0870               	movf	NumBuilder@Block,w
  2984     0568  3E0E               	addlw	14
  2985     0569  0086               	movwf	6
  2986     056A  0187               	clrf	7
  2987     056B  0801               	movf	1,w
  2988     056C  00F2               	movwf	??_NumBuilder
  2989     056D  0A74               	incf	NumBuilder@character_line,w
  2990     056E  2D70               	goto	u1864
  2991     056F                     u1865:
  2992     056F  35F2               	lslf	??_NumBuilder,f
  2993     0570                     u1864:
  2994     0570  0B89               	decfsz	9,f
  2995     0571  2D6F               	goto	u1865
  2996     0572  0872               	movf	??_NumBuilder,w
  2997     0573  3980               	andlw	128
  2998     0574  00F3               	movwf	??_NumBuilder+1
  2999     0575  0873               	movf	??_NumBuilder+1,w
  3000     0576  04BB               	iorwf	NumBuilder@Output,f
  3001                           
  3002                           ;rendering.c: 173:        Output >>= 1;
  3003     0577  1003               	clrc
  3004     0578  0CBB               	rrf	NumBuilder@Output,f
  3005     0579                     l1387:
  3006                           
  3007                           ;rendering.c: 174:        Output |= ((Block->HBlock << (character_line)) & 0b10000000);
  3008     0579  0870               	movf	NumBuilder@Block,w
  3009     057A  3E07               	addlw	7
  3010     057B  0086               	movwf	6
  3011     057C  0187               	clrf	7
  3012     057D  0801               	movf	1,w
  3013     057E  00F2               	movwf	??_NumBuilder
  3014     057F  0A74               	incf	NumBuilder@character_line,w
  3015     0580  2D82               	goto	u1874
  3016     0581                     u1875:
  3017     0581  35F2               	lslf	??_NumBuilder,f
  3018     0582                     u1874:
  3019     0582  0B89               	decfsz	9,f
  3020     0583  2D81               	goto	u1875
  3021     0584  0872               	movf	??_NumBuilder,w
  3022     0585  3980               	andlw	128
  3023     0586  00F3               	movwf	??_NumBuilder+1
  3024     0587  0873               	movf	??_NumBuilder+1,w
  3025     0588  04BB               	iorwf	NumBuilder@Output,f
  3026     0589                     l1389:
  3027                           
  3028                           ;rendering.c: 175:        Output >>= 1;
  3029     0589  1003               	clrc
  3030     058A  0CBB               	rrf	NumBuilder@Output,f
  3031                           
  3032                           ;rendering.c: 176:        Output |= ((Block->HBlock << (character_line)) & 0b10000000);
  3033     058B  0870               	movf	NumBuilder@Block,w
  3034     058C  3E07               	addlw	7
  3035     058D  0086               	movwf	6
  3036     058E  0187               	clrf	7
  3037     058F  0801               	movf	1,w
  3038     0590  00F2               	movwf	??_NumBuilder
  3039     0591  0A74               	incf	NumBuilder@character_line,w
  3040     0592  2D94               	goto	u1884
  3041     0593                     u1885:
  3042     0593  35F2               	lslf	??_NumBuilder,f
  3043     0594                     u1884:
  3044     0594  0B89               	decfsz	9,f
  3045     0595  2D93               	goto	u1885
  3046     0596  0872               	movf	??_NumBuilder,w
  3047     0597  3980               	andlw	128
  3048     0598  00F3               	movwf	??_NumBuilder+1
  3049     0599  0873               	movf	??_NumBuilder+1,w
  3050     059A  04BB               	iorwf	NumBuilder@Output,f
  3051     059B                     l1391:
  3052                           
  3053                           ;rendering.c: 177:        Output >>= 1;
  3054     059B  1003               	clrc
  3055     059C  0CBB               	rrf	NumBuilder@Output,f
  3056     059D                     l1393:
  3057                           
  3058                           ;rendering.c: 178:        Output |= ((Block->FBlock << (character_line)) & 0b10000000);
  3059     059D  0870               	movf	NumBuilder@Block,w
  3060     059E  3E05               	addlw	5
  3061     059F  0086               	movwf	6
  3062     05A0  0187               	clrf	7
  3063     05A1  0801               	movf	1,w
  3064     05A2  00F2               	movwf	??_NumBuilder
  3065     05A3  0A74               	incf	NumBuilder@character_line,w
  3066     05A4  2DA6               	goto	u1894
  3067     05A5                     u1895:
  3068     05A5  35F2               	lslf	??_NumBuilder,f
  3069     05A6                     u1894:
  3070     05A6  0B89               	decfsz	9,f
  3071     05A7  2DA5               	goto	u1895
  3072     05A8  0872               	movf	??_NumBuilder,w
  3073     05A9  3980               	andlw	128
  3074     05AA  00F3               	movwf	??_NumBuilder+1
  3075     05AB  0873               	movf	??_NumBuilder+1,w
  3076     05AC  04BB               	iorwf	NumBuilder@Output,f
  3077     05AD                     l1395:
  3078                           
  3079                           ;rendering.c: 181:     if( time == 6){
  3080     05AD  3006               	movlw	6
  3081     05AE  0671               	xorwf	NumBuilder@time,w
  3082     05AF  1D03               	btfss	3,2
  3083     05B0  2DB2               	goto	u1901
  3084     05B1  2DB3               	goto	u1900
  3085     05B2                     u1901:
  3086     05B2  2E3B               	goto	l1419
  3087     05B3                     u1900:
  3088     05B3                     l1397:
  3089                           
  3090                           ;rendering.c: 183:        Output = ((Block->ABlock << (character_line)) & 0b10000000);
  3091     05B3  0870               	movf	NumBuilder@Block,w
  3092     05B4  0086               	movwf	6
  3093     05B5  0187               	clrf	7
  3094     05B6  0801               	movf	1,w
  3095     05B7  00F2               	movwf	??_NumBuilder
  3096     05B8  0A74               	incf	NumBuilder@character_line,w
  3097     05B9  2DBB               	goto	u1914
  3098     05BA                     u1915:
  3099     05BA  35F2               	lslf	??_NumBuilder,f
  3100     05BB                     u1914:
  3101     05BB  0B89               	decfsz	9,f
  3102     05BC  2DBA               	goto	u1915
  3103     05BD  0872               	movf	??_NumBuilder,w
  3104     05BE  3980               	andlw	128
  3105     05BF  0020               	movlb	0	; select bank0
  3106     05C0  00BB               	movwf	NumBuilder@Output
  3107     05C1                     l1399:
  3108                           
  3109                           ;rendering.c: 184:        Output >>= 1;
  3110     05C1  1003               	clrc
  3111     05C2  0CBB               	rrf	NumBuilder@Output,f
  3112     05C3                     l1401:
  3113                           
  3114                           ;rendering.c: 185:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  3115     05C3  0A70               	incf	NumBuilder@Block,w
  3116     05C4  0086               	movwf	6
  3117     05C5  0187               	clrf	7
  3118     05C6  0801               	movf	1,w
  3119     05C7  00F2               	movwf	??_NumBuilder
  3120     05C8  0A74               	incf	NumBuilder@character_line,w
  3121     05C9  2DCB               	goto	u1924
  3122     05CA                     u1925:
  3123     05CA  35F2               	lslf	??_NumBuilder,f
  3124     05CB                     u1924:
  3125     05CB  0B89               	decfsz	9,f
  3126     05CC  2DCA               	goto	u1925
  3127     05CD  0872               	movf	??_NumBuilder,w
  3128     05CE  3980               	andlw	128
  3129     05CF  00F3               	movwf	??_NumBuilder+1
  3130     05D0  0873               	movf	??_NumBuilder+1,w
  3131     05D1  04BB               	iorwf	NumBuilder@Output,f
  3132                           
  3133                           ;rendering.c: 186:        Output >>= 1;
  3134     05D2  1003               	clrc
  3135     05D3  0CBB               	rrf	NumBuilder@Output,f
  3136     05D4                     l1403:
  3137                           
  3138                           ;rendering.c: 187:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  3139     05D4  0A70               	incf	NumBuilder@Block,w
  3140     05D5  0086               	movwf	6
  3141     05D6  0187               	clrf	7
  3142     05D7  0801               	movf	1,w
  3143     05D8  00F2               	movwf	??_NumBuilder
  3144     05D9  0A74               	incf	NumBuilder@character_line,w
  3145     05DA  2DDC               	goto	u1934
  3146     05DB                     u1935:
  3147     05DB  35F2               	lslf	??_NumBuilder,f
  3148     05DC                     u1934:
  3149     05DC  0B89               	decfsz	9,f
  3150     05DD  2DDB               	goto	u1935
  3151     05DE  0872               	movf	??_NumBuilder,w
  3152     05DF  3980               	andlw	128
  3153     05E0  00F3               	movwf	??_NumBuilder+1
  3154     05E1  0873               	movf	??_NumBuilder+1,w
  3155     05E2  04BB               	iorwf	NumBuilder@Output,f
  3156     05E3                     l1405:
  3157                           
  3158                           ;rendering.c: 188:        Output >>= 1;
  3159     05E3  1003               	clrc
  3160     05E4  0CBB               	rrf	NumBuilder@Output,f
  3161                           
  3162                           ;rendering.c: 189:        Output |= ((Block->QBlock << (character_line)) & 0b10000000);
  3163     05E5  0870               	movf	NumBuilder@Block,w
  3164     05E6  3E10               	addlw	16
  3165     05E7  0086               	movwf	6
  3166     05E8  0187               	clrf	7
  3167     05E9  0801               	movf	1,w
  3168     05EA  00F2               	movwf	??_NumBuilder
  3169     05EB  0A74               	incf	NumBuilder@character_line,w
  3170     05EC  2DEE               	goto	u1944
  3171     05ED                     u1945:
  3172     05ED  35F2               	lslf	??_NumBuilder,f
  3173     05EE                     u1944:
  3174     05EE  0B89               	decfsz	9,f
  3175     05EF  2DED               	goto	u1945
  3176     05F0  0872               	movf	??_NumBuilder,w
  3177     05F1  3980               	andlw	128
  3178     05F2  00F3               	movwf	??_NumBuilder+1
  3179     05F3  0873               	movf	??_NumBuilder+1,w
  3180     05F4  04BB               	iorwf	NumBuilder@Output,f
  3181     05F5                     l1407:
  3182                           
  3183                           ;rendering.c: 190:        Output >>= 1;
  3184     05F5  1003               	clrc
  3185     05F6  0CBB               	rrf	NumBuilder@Output,f
  3186     05F7                     l1409:
  3187                           
  3188                           ;rendering.c: 191:        Output |= ((Block->PBlock << (character_line)) & 0b10000000);
  3189     05F7  0870               	movf	NumBuilder@Block,w
  3190     05F8  3E0F               	addlw	15
  3191     05F9  0086               	movwf	6
  3192     05FA  0187               	clrf	7
  3193     05FB  0801               	movf	1,w
  3194     05FC  00F2               	movwf	??_NumBuilder
  3195     05FD  0A74               	incf	NumBuilder@character_line,w
  3196     05FE  2E00               	goto	u1954
  3197     05FF                     u1955:
