

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 26 19:51:02 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 06/07/2023 GMT
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      22      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Dec 26 19:51:02 2023

                            l81 07EF                             l106 020A                             l477 024B  
                           l795 01E0                             wreg 0009                            l1061 0258  
                          l1063 0261                            l1223 0533                            l1151 0389  
                          l1127 02FA                            l1073 0270                            l1081 023A  
                          l1319 0764                            l1271 064C                            l1247 05C1  
                          l1175 0416                            l1097 01F3                            l1295 06DC  
                          l1199 04A3                            u1104 028D                            u1105 028C  
                          u1114 029E                            u1115 029D                            u1204 0328  
                          u1124 02AF                            u1045 023D                            u1205 0327  
                          u1125 02AE                            u1214 033A                            u1134 02C0  
                          u1215 0339                            u1135 02BF                            u1304 03CA  
                          u1224 034C                            u1144 02D1                            u1305 03C9  
                          u1225 034B                            u1145 02D0                            u1314 03DC  
                          u1234 035E                            u1154 02E2                            u1315 03DB  
                          u1235 035D                            u1155 02E1                            u1404 0466  
                          u1324 03ED                            u1244 0370                            u1164 02F3  
                          u1405 0465                            u1325 03EC                            u1245 036F  
                          u1165 02F2                            _LATA 010C                            u1414 0478  
                          u1334 03FE                            u1254 0382                            u1094 027E  
                          _LATB 010D                            u1415 0477                            u1335 03FD  
                          u1255 0381                            u1095 027D                            u1504 0508  
                          u1424 048A                            u1344 040F                            u1184 0306  
                          u1505 0507                            u1425 0489                            u1345 040E  
                          u1185 0305                            u1514 051A                            u1434 049C  
                          u1274 0396                            u1194 0316                            u1515 0519  
                          u1435 049B                            u1275 0395                            u1195 0315  
                          u1604 05A8                            u1524 052C                            u1364 0422  
                          u1284 03A6                            u1605 05A7                            u1525 052B  
                          u1365 0421                            u1285 03A5                            u1614 05BA  
                          u1454 04B0                            u1374 0431                            u1294 03B8  
                          u1615 05B9                            u1455 04AF                            u1375 0430  
                          u1295 03B7                            u1704 0645                            u1544 053F  
                          u1464 04C0                            u1384 0442                            u1705 0644  
                          u1545 053E                            u1465 04BF                            u1385 0441  
                          u1634 05CD                            u1554 054E                            u1474 04D2  
                          u1394 0454                            u1635 05CC                            u1555 054D  
                          u1475 04D1                            u1395 0453                            u1724 0659  
                          u1644 05DC                            u1564 0560                            u1484 04E4  
                          u1725 0658                            u1645 05DB                            u1565 055F  
                          u1485 04E3                            u1814 06E8                            u1734 0669  
                          u1654 05ED                            u1574 0572                            u1494 04F6  
                          u1815 06E7                            u1735 0668                            u1655 05EC  
                          u1575 0571                            u1495 04F5                            u1904 0770  
                          u1824 06F7                            u1744 067B                            u1664 05FF  
                          u1584 0584                            u1905 076F                            u1825 06F6  
                          u1745 067A                            u1665 05FE                            u1585 0583  
                          u1914 077F                            u1834 0708                            u1754 068D  
                          u1674 0611                            u1594 0596                            u1915 077E  
                          u1835 0707                            u1755 068C                            u1675 0610  
                          u1595 0595                            u1924 0791                            u1844 0719  
                          u1764 069F                            u1684 0623                            u1925 0790  
                          u1845 0718                            u1765 069E                            u1685 0622  
                          u1934 07A3                            u1854 072A                            u1774 06B1  
                          u1694 0634                            u1935 07A2                            u1855 0729  
                          u1775 06B0                            u1695 0633                            u1944 07B5  
                          u1864 073B                            u1784 06C3                            u1945 07B4  
                          u1865 073A                            u1785 06C2                            u1954 07C6  
                          u1874 074C                            u1794 06D5                            u1955 07C5  
                          u1875 074B                            u1795 06D4                            u1964 07D7  
                          u1884 075D                            u1965 07D6                            u1885 075C  
                          u1974 07E8                            u1975 07E7                            _WPUA 020C  
                          _WPUB 020D    Character_Line@character_line 007B                            _main 01FA  
                          fsr0h 0005                            fsr1h 0007                            fsr0l 0004  
                          indf1 0001                            fsr1l 0006                            btemp 007E  
                          start 0001           LHalf_NumBuilder@Block 0070           LHalf_NumBuilder@hours 0071  
 __end_of_OSCILLATOR_Initialize 01D9                           ?_main 0070                 __end_of___lbdiv 0272  
               __end_of___lbmod 0251           Hour_deconstruct@hours 0075                           _TRISA 008C  
